import  numpy  as  np  import  pandas  as  pd  import  matplotlib  pyplot  as  plt  import  seaborn  as  sns  matplotlib  inline  sns  set  from  subprocess  import  check  output  print  check  output  ls  al  decode  utf8  df  train  pd  read  csv  input  train  csv  df  test  pd  read  csv  input  test  csv  The  code  was  removed  by  DSX  for  sharing  body  client  ace6f71a1b9946cbb684ca0d9e6c34c0  get  object  Bucket  projectparkhsu02d1be16ce7e164fc694f1c69332955f0b  Key  train  csv  Body  add  missing  iter  method  so  pandas  accepts  body  as  file  like  object  if  not  hasattr  body  iter  body  iter  types  MethodType  iter  body  df  train  pd  read  csv  body  df  train  head  df  train  info  df  test  head  df  test  info  df  test  shape  df  train  shapedf  test  describe  df  train  describe  sns  countplot  Survived  data  df  train  print  df  train  Survived  sum  df  train  Survived  count  100  df  test  Survived  df  test  PassengerId  Survived  to  csv  no  survivors  csv  index ,ibm
 False  print  df  test  head  ls  al  df  train  groupby  Survived  Sex  Survived  count  sns  factorplot  Sex  col  Survived  kind  count  data  df  train  print  of  women  survived  df  train  df  train  Sex  female  Survived  sum  df  train  df  train  Sex  female  Survived  count  print  of  men  survived  df  train  df  train  Sex  male  Survived  sum  df  train  df  train  Sex  male  Survived  count  ax  plt  subplots  figsize  16  df  train  Survived  df  train  Sex  male  value  counts  plot  pie  explode  autopct  1f  ax  ax  shadow  True  df  train  Survived  df  train  Sex  female  value  counts  plot  pie  explode  autopct  1f  ax  ax  shadow  True  ax  set  title  Survived  male  ax  set  title  Survived  female  plt  show  df  test  Survived  df  test  Sex  female  df  test  Survived  df  test  Survived  apply  lambda  int  df  test  PassengerId  Survived  to  csv  women  survive  csv  index  False  pd  crosstab  df  train  Pclass  df  train  Survived  margins  True  style  background  gradien,ibm
t  cmap  autumn  print  of  survivals  in  print  Pclass  df  train  Survived  df  train  Pclass  sum  df  train  df  train  Pclass  Survived  count  print  Pclass  df  train  Survived  df  train  Pclass  sum  df  train  df  train  Pclass  Survived  count  print  Pclass  df  train  Survived  df  train  Pclass  sum  df  train  df  train  Pclass  Survived  count  sns  factorplot  Pclass  Survived  data  df  train  plt  show  pd  crosstab  df  train  Sex  df  train  Survived  df  train  Pclass  margins  True  style  background  gradient  cmap  autumn  sns  factorplot  Pclass  Survived  hue  Sex  data  df  train  plt  show  sns  factorplot  Survived  col  Embarked  kind  count  data  df  train  sns  factorplot  Embarked  Survived  data  df  train  plt  show  sns  factorplot  Embarked  Survived  hue  Sex  data  df  train  plt  show  sns  factorplot  Embarked  Survived  col  Pclass  hue  Sex  data  df  train  plt  show  pd  crosstab  df  train  Survived  df  train  Sex  df  train  Pclass  df  train  Embarked  margi,ibm
ns  True  model  df  test  Survived  all  women  survived  df  test  loc  df  test  Sex  female  Survived  except  for  those  in  Pclass  and  embarked  in  df  test  loc  df  test  Sex  female  df  test  Pclass  df  test  Embarked  Survived  df  test  PassengerId  Survived  to  csv  embarked  pclass  sex  csv  index  False  for  df  in  df  train  df  test  df  Age  bin  np  nan  for  in  range  df  loc  df  Age  10  Age  bin  iprint  df  train  Age  Age  bin  head  10  sns  factorplot  Age  bin  Survived  hue  Sex  data  df  train  plt  show  sns  factorplot  Age  bin  Survived  col  Pclass  row  Sex  data  df  train  plt  show  pd  crosstab  df  train  Sex  df  train  Survived  df  train  Age  bin  df  train  Pclass  margins  True  style  background  gradient  cmap  autumn  in  Pclass  and  all  men  in  Age  bin  survived  df  test  loc  df  test  Sex  male  df  test  Pclass  df  test  Age  bin  Survived  df  test  loc  df  test  Sex  male  df  test  Pclass  df  test  Age  bin  Survived  1sns  factorplot,ibm
  SibSp  Survived  col  Pclass  row  Sex  data  df  train  plt  show  pd  crosstab  df  train  Sex  df  train  Survived  df  train  SibSp  df  train  Pclass  margins  True  style  background  gradient  cmap  autumn  all  females  with  SibSp  died  df  test  loc  df  test  Sex  female  df  test  SibSp  Survived  0sns  factorplot  Parch  Survived  col  Pclass  row  Sex  data  df  train  plt  show  pd  crosstab  df  train  Sex  df  train  Survived  df  train  Parch  df  train  Pclass  margins  True  style  background  gradient  cmap  autumn  survival  rate  is  below  for  females  with  Parch  and  Pclass  df  test  loc  df  test  Sex  female  df  test  Pclass  df  test  Parch  Survived  All  females  with  Parch  and  Pclass  died  df  test  loc  df  test  Sex  female  df  test  Pclass  df  test  Parch  Survived  all  females  with  Parch  died  df  test  loc  df  test  Sex  female  df  test  Parch  Survived  For  males  with  Parch  and  Pclass  survival  rate  is  above  df  test  loc  df  test  Sex  male  ,ibm
df  test  Pclass  df  test  Parch  Survived  df  test  head  20  sns  distplot  df  train  Fare  plt  show  for  df  in  df  train  df  test  df  Fare  bin  np  nan  for  in  range  12  df  loc  df  Fare  50  Fare  bin  isns  factorplot  Fare  bin  Survived  col  Pclass  row  Sex  data  df  train  plt  show  pd  crosstab  df  train  Sex  df  train  Survived  df  train  Fare  bin  df  train  Pclass  margins  True  style  background  gradient  cmap  autumn  males  in  Fare  bin  11  survived  df  test  loc  df  test  Sex  male  df  test  Fare  bin  11  Survived  model  df  test  PassengerId  Survived  to  csv  model  csv  index  False  df  test  drop  Survived  axis  inplace  True  df  train  ml  df  train  copy  df  test  ml  df  test  copy  df  train  ml  pd  get  dummies  df  train  ml  columns  Sex  Embarked  Pclass  drop  first  True  df  train  ml  drop  PassengerId  Name  Ticket  Cabin  Age  bin  Fare  bin  axis  inplace  True  df  train  ml  dropna  inplace  True  passenger  id  df  test  ml  PassengerI,ibm
d  df  test  ml  pd  get  dummies  df  test  ml  columns  Sex  Embarked  Pclass  drop  first  True  df  test  ml  drop  PassengerId  Name  Ticket  Cabin  Age  bin  Fare  bin  axis  inplace  True  df  train  ml  head  10  df  train  ml  info  df  test  ml  info  df  test  ml  drop  Survived  axis  inplace  True  df  test  ml  head  df  test  ml  info  corr  df  train  ml  corr  sns  heatmap  corr  from  sklearn  preprocessing  import  StandardScaler  scaler  StandardScaler  for  df  train  ml  scaler  fit  df  train  ml  drop  Survived  axis  scaled  features  scaler  transform  df  train  ml  drop  Survived  axis  df  train  ml  sc  pd  DataFrame  scaled  features  columns  df  train  ml  columns  for  df  test  ml  df  test  ml  fillna  df  test  ml  mean  inplace  True  scaler  fit  df  test  ml  scaled  features  scaler  transform  df  test  ml  df  test  ml  sc  pd  DataFrame  scaled  features  columns  df  test  ml  columns  from  sklearn  model  selection  import  train  test  split  train  test  train ,ibm
 test  train  test  split  df  train  ml  drop  Survived  axis  df  train  ml  Survived  test  size  30  random  state  101  train  sc  test  sc  train  sc  test  sc  train  test  split  df  train  ml  sc  df  train  ml  Survived  test  size  30  random  state  101  unscaled  train  all  df  train  ml  drop  Survived  axis  train  all  df  train  ml  Survived  test  all  df  test  ml  scaled  train  all  sc  df  train  ml  sc  train  all  sc  df  train  ml  Survived  test  all  sc  df  test  ml  scX  test  all  fillna  test  all  mean  inplace  True  print  from  sklearn  metrics  import  accuracy  score  classification  report  confusion  matrixfrom  sklearn  linear  model  import  LogisticRegression  logreg  LogisticRegression  logreg  fit  train  train  pred  logreg  logreg  predict  test  print  confusion  matrix  test  pred  logreg  print  classification  report  test  pred  logreg  print  accuracy  score  test  pred  logreg  logreg  fit  train  all  train  all  pred  all  logreg  logreg  predict  test  ,ibm
all  sub  logreg  pd  DataFrame  sub  logreg  PassengerId  df  test  PassengerId  sub  logreg  Survived  pred  all  logreg  sub  logmodel  to  csv  logmodel  csv  index  False  from  sklearn  naive  bayes  import  GaussianNB  gnb  GaussianNB  gnb  fit  train  train  pred  gnb  gnb  predict  test  print  confusion  matrix  test  pred  gnb  print  classification  report  test  pred  gnb  print  accuracy  score  test  pred  gnb  from  sklearn  neighbors  import  KNeighborsClassifier  knn  KNeighborsClassifier  neighbors  20  knn  fit  train  sc  train  sc  pred  knn  knn  predict  test  print  confusion  matrix  test  pred  knn  print  classification  report  test  pred  knn  print  accuracy  score  test  pred  knn  knn  fit  train  all  train  all  pred  all  knn  knn  predict  test  all  sub  knn  pd  DataFrame  sub  knn  PassengerId  df  test  PassengerId  sub  knn  Survived  pred  all  knn  sub  knn  to  csv  knn  csv  index  False  from  sklearn  tree  import  DecisionTreeClassifier  dtree  DecisionTreeClas,ibm
sifier  dtree  fit  train  train  pred  dtree  dtree  predict  test  print  classification  report  test  pred  dtree  print  accuracy  score  test  pred  dtree  dtree  DecisionTreeClassifier  max  features  max  depth  min  samples  split  dtree  fit  train  train  pred  dtree  dtree  predict  test  print  classification  report  test  pred  dtree  print  accuracy  score  test  pred  dtree  dtree  fit  train  all  train  all  pred  all  dtree2  dtree  predict  test  all  from  sklearn  ensemble  import  RandomForestClassifier  rfc  RandomForestClassifier  max  depth  max  features  min  samples  leaf  10  rfc  fit  train  train  pred  rfc  rfc  predict  test  print  confusion  matrix  test  pred  rfc  print  classification  report  test  pred  rfc  print  accuracy  score  test  pred  rfc  rfc  fit  train  all  train  all  pred  all  rfc  rfc  predict  test  all  sub  rfc  pd  DataFrame  sub  rfc  PassengerId  df  test  PassengerId  sub  rfc  Survived  pred  all  rfc  sub  rfc  to  csv  randforest  csv  index,ibm
